timestamp,tipo,id,entidad,nombre
2025-08-30T00:07+00:00,desaparece,1229,Servicio Plurinacional de Registro de Comercio,Trámite 59 - Hojas Removibles
2025-08-30T00:07+00:00,desaparece,1230,Servicio Plurinacional de Registro de Comercio,Trámite 60 - Saneamiento de Carpeta Comercial
2025-08-30T00:07+00:00,desaparece,1231,Ministerio de Educación,Certificación Certificado de Promedio General
2025-08-30T00:07+00:00,desaparece,1232,Ministerio de Educación,Certificación de Historial Académico de Universidades Privadas/Públicas
2025-08-30T00:07+00:00,desaparece,1233,Ministerio de Educación,Certificación otros Documentos de Institutos
2025-08-30T00:07+00:00,desaparece,1234,Ministerio de Educación,Certificación de Plan de Estudios con Carga Horaria (Institutos)
2025-08-30T00:07+00:00,desaparece,1235,Ministerio de Educación,Certificación de Certificado de Calificaciones con Carga Horaria de Universidades Privadas
2025-08-30T00:07+00:00,desaparece,1236,Ministerio de Educación,Certificación del Certificado de Egreso de Escuelas Normalistas
2025-08-30T00:07+00:00,desaparece,1237,Ministerio de Educación,Legalización Resolución Ministerial  o  Administrativa de Auxiliar de Enfermería
2025-08-30T00:07+00:00,desaparece,1238,Seguro Social Universitario de Beni,AFILIACION DEL ESPOSO/A O CONVIVIENTE DEL ASEGURADO
2025-08-30T00:07+00:00,desaparece,1239,Ministerio de Educación,Legalización de Resoluciones Colegios/Escuelas
2025-08-30T00:07+00:00,desaparece,1240,Seguro Social Universitario de Beni,AFILIACION DE BENEFICIARIO PAREJA EN UNION LIBRE
2025-08-30T00:07+00:00,desaparece,1241,Ministerio de Educación,Certificación de Certificado de Internado Rotatorio
2025-08-30T00:07+00:00,desaparece,1242,Ministerio de Educación,"Certificación de Resolución Rectoral de Universidades Privadas/Estatales (enmienda, corrección y otros)"
2025-08-30T00:07+00:00,desaparece,1243,Seguro Social Universitario de Beni,AFILIACION HIJOS Y RECIEN NACIDOS
2025-08-30T00:07+00:00,desaparece,1244,Ministerio de Educación,Legalización Resolución Ministerial de Titulo Profesional - Técnico Medio
2025-08-30T00:07+00:00,desaparece,1245,Ministerio de Educación,Legalización de Certificado Supletorio/Resolución Administrativa por extravió y/o deterioro de Título Profesional de Auxiliar de Enfermería
2025-08-30T00:07+00:00,desaparece,1246,Ministerio de Educación,Legalización de habilitación de examen de grado (nota y formulario)
2025-08-30T00:07+00:00,desaparece,1247,Servicio Nacional De Patrimonio Del Estado,DECLARACIÓN JURADA DE BIENES DEL ESTADO
2025-08-30T00:07+00:00,desaparece,1250,Ministerio de Educación,Certificación de Plan de Estudio con Carga Horaria
2025-08-30T00:07+00:00,desaparece,1251,Servicio Nacional De Patrimonio Del Estado,CERTIFICACIÓN DE INEXISTENCIA DE BIENES INMUEBLES DIGITAL
2025-08-30T00:07+00:00,desaparece,1252,Direc. Dptal. de Educación  Chuquisaca,Certificado Supletorio de Diploma de Bachiller
2025-08-30T00:07+00:00,desaparece,1253,Ministerio de Educación,Legalización Resolución Ministerial de Visación
2025-08-30T00:07+00:00,desaparece,1254,Empresa Pública Departamental De Servicios Electricos Tarija,Ley 1886.
2025-08-30T00:07+00:00,desaparece,1255,Seguro Social Universitario de Beni,AMPLIACIÓN DE BENEFICIARIOS HIJOS(AS) HASTA LOS 19 AÑOS CUMPLIDOS
2025-08-30T00:07+00:00,desaparece,1256,Ministerio de Educación,Certificación de Tabla de Equivalencia de Universidades Privadas/Públicas
2025-08-30T00:07+00:00,desaparece,1257,Ministerio de Educación,Certificación de Certificado de Plan de Estudio (Conservatorio Plurinacional de Música)
2025-08-30T00:07+00:00,desaparece,1258,Seguro Social Universitario de Beni,AMPLIACIÓN DE BENEFICIARIOS HIJOS(AS) MAYORES DE 19 AÑOS HASTA LOS 25 AÑOS CUMPLIDOS
2025-08-30T00:07+00:00,desaparece,1259,Empresa Pública Departamental De Servicios Electricos Tarija,Asignación o modificación de NIT
2025-08-30T00:07+00:00,desaparece,1260,Empresa Pública Departamental De Servicios Electricos Tarija,Traslado de Medidor
2025-08-30T00:07+00:00,desaparece,1262,Direc. Dptal. de Educación  Chuquisaca,Legalizacion de la Fotocopia de Diplomas de Bachiller
2025-08-30T00:07+00:00,desaparece,1263,Empresa Pública Departamental De Servicios Electricos Tarija,Cambio de Nombre
2025-08-30T00:07+00:00,desaparece,1264,Seguro Social Universitario de Beni,"AFILIACION DE RENTISTAS, JUBILADOS O PENSIONADOS"
2025-08-30T00:07+00:00,desaparece,1265,Empresa Pública Departamental De Servicios Electricos Tarija,Instalación nueva para personas naturales
2025-08-30T00:07+00:00,desaparece,1266,Ministerio de Educación,Certificación de  Tabla de Equivalencia con Carga  Horaria
2025-08-30T00:07+00:00,desaparece,1267,Ministerio de Educación,Certificación de Certificado de Alumno Regular (Conservatorio Plurinacional de Música)
2025-08-30T00:07+00:00,desaparece,1268,Ministerio de Educación,Certificación de Certificado de Estructura General del Internado Rotatorio
2025-08-30T00:07+00:00,desaparece,1269,Ministerio de Educación,Certificado de Notas de Institutos
2025-08-30T00:07+00:00,desaparece,1270,Ministerio de Educación,Certificación de Certificado de Notas (Escuela de Bellas Artes)
2025-08-30T00:07+00:00,desaparece,1271,Ministerio de Educación,Certificación de Certificado de Notas (Conservatorio Plurinacional de Música)
2025-08-30T00:07+00:00,desaparece,1272,Ministerio de Educación,Certificación de Resolución Administrativa por Extravío de Diploma de Bachiller
2025-08-30T00:07+00:00,desaparece,1273,Ministerio de Educación,Legalización de Resolución Ministerial de Titulo Profesional por Revalidación y Homologación (otorgado por el Ministerio de Educación)
2025-08-30T00:07+00:00,desaparece,1274,Autoridad Jurisdiccional Administrativa Minera,Licencias de Prospección y Exploración
2025-08-30T00:07+00:00,desaparece,1275,Ministerio de Educación,Certificación de Certificado de Estructura General del Internado Rotatorio con Carga Horaria
2025-08-30T00:07+00:00,desaparece,1276,Autoridad Jurisdiccional Administrativa Minera,Adecuación de Derechos Mineros
2025-08-30T00:07+00:00,desaparece,1277,Agencia para el Des. de la Soc. de la Información en Bolivia,Certificado Digital para Firma Digital
2025-08-30T00:07+00:00,desaparece,1278,Ministerio de Educación,Certificación de Convenio (Universidades)
2025-08-30T00:07+00:00,desaparece,1279,Ministerio de Educación,Legalización de Resoluciones Administrativas de Institutos
2025-08-30T00:07+00:00,desaparece,1280,Ministerio de Educación,Certificación de Certificado de Alumno Regular
2025-08-30T00:07+00:00,desaparece,1281,Ministerio de Educación,Certificación de Historial Académico de Universidades con Carga Horaria
2025-08-30T00:07+00:00,desaparece,1282,Ministerio de Educación,Certificación de Certificados de Calificaciones de Universidad (Semestral)
2025-08-30T00:07+00:00,desaparece,1283,Ministerio de Educación,Legalización Resolución Ministerial de Titulo Profesional - Técnico Superior
2025-08-30T00:07+00:00,desaparece,1284,Ministerio de Educación,Legalización de Título de Bachiller - Gestiones Pasadas 1971 - 1972
2025-08-30T00:07+00:00,desaparece,1285,Empresa Municipal de Gestión de Residuos Sólidos,CERTIFICACION DE SERVICIO DE ASEO
2025-08-30T00:07+00:00,desaparece,1286,Ministerio de Educación,Legalización de Resolución Ministerial Instituto Público
2025-08-30T00:07+00:00,desaparece,1288,Ministerio de Educación,Certificación de Certificado Global de Notas
2025-08-30T00:07+00:00,desaparece,1289,Seguro Social Universitario de Beni,AFILIACION PARA BENEFICIARIOS DERECHOHABIENTES
2025-08-30T00:07+00:00,desaparece,1290,Direc. Dptal. de Educación  Chuquisaca,Resolución de Unidades Educativas
2025-08-30T00:07+00:00,desaparece,1291,Ministerio de Educación,Legalización de Certificado Supletorio/Resolución Administrativa por extravió y/ o deterioro de Título Profesional de Técnico Medio
2025-08-30T00:07+00:00,desaparece,1292,Seguro Social Universitario de Beni,AFILIACION DE ESTUDIANTES UNIVERSITARIOS
2025-08-30T00:07+00:00,desaparece,1293,Ministerio de Educación,Certificación de Certificado de Notas (por Gestión) (Institutos)
2025-08-30T00:07+00:00,desaparece,1294,Seguro Social Universitario de Beni,RENOVACION DEL CARNET DE ESTUDIANTE UNIVERSITARIO
2025-08-30T00:07+00:00,desaparece,1295,Seguro Social Universitario de Beni,RENOVACION DE CARNET DE ASEGURADO
2025-08-30T00:07+00:00,desaparece,1296,Direc. Dptal. de Educación  Chuquisaca,Visación de Poderes
2025-08-30T00:07+00:00,desaparece,1297,Ministerio de Educación,Legalización de Resolución Ministerial Instituto Privado
2025-08-30T00:07+00:00,desaparece,1298,Empresa Municipal de Gestión de Residuos Sólidos,CONTRATO SEI
2025-08-30T00:07+00:00,desaparece,1299,Ministerio de Educación,Legalización de Certificado Supletorio/Resolución Administrativa por extravió y/o deterioro de Título Profesional de Universidades Privadas
2025-08-30T00:07+00:00,desaparece,1300,Empresa Municipal de Gestión de Residuos Sólidos,CONTRATO RES
2025-08-30T00:07+00:00,desaparece,1301,Seguro Social Universitario de Beni,RENOVACION DEL CARNET BENEFICIARIO HIJO(A)
2025-08-30T00:07+00:00,desaparece,1303,Ministerio de Educación,Certificación de Certificado de Juramento (Instituto)
2025-08-30T00:07+00:00,desaparece,1304,Seguro Social Universitario de Beni,"RENOVACION DEL CARNET DE BENEFICIARIO, ESPOSO(A), PAREJA EN UNION LIBRE Y PADRES"
2025-08-30T00:07+00:00,desaparece,1305,Tribunal Supremo de Justicia,Seguimiento de Causas y Presentación de Memorial al TSJ
2025-08-30T00:07+00:00,desaparece,1306,Direc. Dptal. de Educación  Chuquisaca,Legalización de Fotocopias de Resoluciones
2025-08-30T00:07+00:00,desaparece,1307,Ministerio de Educación,Legalización de Certificado Supletorio/Resolución Administrativa por extravió y/o deterioro de Título Profesional de Técnico Superior de Institutos Técnicos Tecnológicos
2025-08-30T00:07+00:00,desaparece,1308,Empresa Municipal de Gestión de Residuos Sólidos,CERTIFICACION POR PAGO DE TASA DE ASEO
2025-08-30T00:07+00:00,desaparece,1309,Servicio Nacional Del Sistema De Reparto,CERTIFICADO DE RENTISTA NO RENTISTA Y COMPENSACIÓN DE COTIZACIONES - PRESENCIAL
2025-08-30T00:07+00:00,desaparece,1310,Tribunal Supremo de Justicia,Buzón Judicial del TSJ
2025-08-30T00:07+00:00,desaparece,1311,Ministerio de Educación,Certificación de Programas Analíticos Institutos
2025-08-30T00:07+00:00,desaparece,1312,Servicio Nacional Del Sistema De Reparto,CERTIFICADO DE RENTISTA NO RENTISTA Y COMPENSACIÓN DE COTIZACIONES - VIRTUAL
2025-08-30T00:07+00:00,desaparece,1313,Empresa Pública Departamental De Servicios Electricos Tarija,Atención A Reclamos De Clientes
2025-08-30T00:07+00:00,desaparece,1314,Ministerio de Educación,Certificación del Internado Hospitalario Rotatorio (Instituto)
2025-08-30T00:07+00:00,desaparece,1315,Empresa Pública Departamental De Servicios Electricos Tarija,Cambio de Medidor por reclamo del consumidor
2025-08-30T00:07+00:00,desaparece,1316,Ministerio de Educación,Certificación de Carga Horaria Institutos
2025-08-30T00:07+00:00,desaparece,1317,Ministerio de Educación,Concentrado de Notas Histórico Académico Récord Académico
2025-08-30T00:07+00:00,desaparece,1318,Ministerio de Educación,Certificación de Resolución  Rectoral
2025-08-30T00:07+00:00,desaparece,1320,Ministerio de Educación,Legalización de Resoluciones Administrativas
2025-08-30T00:07+00:00,desaparece,1321,Ministerio de Educación,Legalización de Certificado Supletorio/Resolución Administrativa por extravió y/o deterioro de Título Profesional por Revalidación y Homologación
2025-08-30T00:07+00:00,desaparece,1323,Direc. Dptal. de Educación  Chuquisaca,Resolución Administrativa de Rectificación de Datos en Declaración Jurada
2025-08-30T00:07+00:00,desaparece,1324,Ministerio de Educación,Legalización de Títulos Profesionales  -  Auxiliar de Enfermería
2025-08-30T00:07+00:00,desaparece,1325,Direc. Dptal. de Educación  Chuquisaca,Resolución Administrativa de Homologación de Licencia Indefinida
2025-08-30T00:07+00:00,desaparece,1326,Ministerio de Educación,Certificación Plan de Estudios Institutos
2025-08-30T00:07+00:00,desaparece,1327,Ministerio de Educación,Certificación de Certificado de Equivalencia de Notas
2025-08-30T00:07+00:00,desaparece,1328,Ministerio de Educación,Legalización de Convenio que cuente el Archivo Central
2025-08-30T00:07+00:00,desaparece,1329,Ministerio de Educación,"Legalización de Copia de Estatuto de Universidades Privadas, Indígenas y de Régimen Especial"
2025-08-30T00:07+00:00,desaparece,1330,Ministerio de Educación,Certificación de Programa Analítico (Universidad Estatal o Privada)
2025-08-30T00:07+00:00,desaparece,1331,Ministerio de Educación,Legalización de Títulos Profesionales - Técnico Medio
2025-08-30T00:07+00:00,desaparece,1332,Ministerio de Educación,Legalización de Copia de Resolución Ministerial de Títulos Profesionales (Universidades Privadas)
2025-08-30T00:07+00:00,desaparece,1333,Ministerio de Educación,Legalización de Títulos Profesionales - Técnico   Superior
2025-08-30T00:07+00:00,desaparece,1334,Empresa Municipal de Gestión de Residuos Sólidos,CERTIFICACION POR CAPACITACION AMBIENTAL EN CTRS
2025-08-30T00:07+00:00,desaparece,1335,Ministerio de Educación,Certificación de Certificados de Estudio Postgrado (Universidad Estatal y Privada)
2025-08-30T00:07+00:00,desaparece,1336,Ministerio de Educación,Legalización de Copia Resolución Secretarial o Ministerial (Universidades Privadas)
2025-08-30T00:07+00:00,desaparece,1337,Ministerio de Educación,Otros Documentos que cuente el Archivo Central
2025-08-30T00:07+00:00,desaparece,1339,Ministerio de Educación,Legalización Resolución Ministerial de Apertura y/o Ampliación de Carreras
2025-08-30T00:07+00:00,desaparece,1340,Ministerio de Educación,Certificación de Plan de Estudios (Universidad Estatal y Privada)
2025-08-30T00:07+00:00,desaparece,1341,Ministerio de Educación,Certificación de Resolución Rectoral de Convalidación de Materias
2025-08-30T00:07+00:00,desaparece,1342,Ministerio de Educación,Título Profesional a nivel de Licenciatura y Técnico Superior de Universidades Privadas.
2025-08-30T00:07+00:00,desaparece,1343,Ministerio de Educación,"Título Profesional a nivel de Licenciatura, Técnico Superior y Técnico Medio de la Universidad Policial Mcal. Antonio José de Sucre."
2025-08-30T00:07+00:00,desaparece,1344,Ministerio de Educación,"Título Profesional a nivel de Licenciatura y Técnico Superior de la Universidad Militar ""Mariscal Bernardino Bilbao Rioja""."
2025-08-30T00:07+00:00,desaparece,1345,Ministerio de Educación,"Título Profesional a nivel de Técnico Superior y Técnico Medio de Institutos Técnicos y Tecnológicos de carácter Fiscal, de Convenio y Privado."
2025-08-30T00:07+00:00,desaparece,1346,Ministerio de Educación,Título Profesional a nivel de Técnico Medio de la Escuela Nacional de Salud y Escuela Técnica de Salud Boliviano - Japonesa de Cooperación Andina.
2025-08-30T00:07+00:00,desaparece,1347,Ministerio de Educación,"Título Profesional a nivel de Técnico Medio del área de salud de Institutos Técnicos Tecnológicos de carácter Fiscal, de Convenio y Privado."
2025-08-30T00:07+00:00,desaparece,1348,Ministerio de Educación,Certificado Supletorio de Título en Provisión Nacional o Título Profesional.
2025-08-30T00:07+00:00,desaparece,1351,Autoridad de Fiscalización del Juego,Solicitud de Autorizacion de Promocion Empresarial
2025-08-30T00:07+00:00,desaparece,1352,Autoridad de Fiscalización del Juego,Solicitud de ampliación/modificación de promociones empresariales
2025-08-30T00:07+00:00,desaparece,1353,Autoridad de Fiscalización del Juego,Solicitud de Credencial de acceso a la Plataforma AJ en linea
2025-08-30T00:07+00:00,desaparece,1354,Dirección General de Aeronáutica Civil,SOLICITUD DE CERTIFICACIÓN DE OPERADOR AEREO
2025-08-30T00:07+00:00,desaparece,1355,Dirección General de Aeronáutica Civil,SOLICITUD HABILITACION INSTRUCTOR DE VUELO
2025-08-30T00:07+00:00,desaparece,1356,Direc. Dptal. de Educación  Chuquisaca,"Regularización, Rectificación y Adición de Notas"
2025-08-30T00:07+00:00,desaparece,1357,Dirección General de Aeronáutica Civil,EMISION DE CERTIFICACION DE LICENCIAS
2025-08-30T00:07+00:00,desaparece,1358,Direc. Dptal. de Educación  Chuquisaca,Resolución Administrativa de Certificado de Egreso Supletorio
2025-08-30T00:07+00:00,desaparece,1359,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA PILOTO COMERCIAL
2025-08-30T00:07+00:00,desaparece,1360,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA MECÁNICO DE MANTENIMIENTO DE AERONAVES
2025-08-30T00:07+00:00,desaparece,1361,Direc. Dptal. de Educación  Chuquisaca,Resolución Administrativa de Rectificación de Nombre(s) y/o Apellido(s) en Duplicados de Boletas de Pago
2025-08-30T00:07+00:00,desaparece,1362,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA OPERADOR DE ESTACIÓN AERONAÚTICA
2025-08-30T00:07+00:00,desaparece,1363,Direc. Dptal. de Educación  Chuquisaca,Resolución Administrativa de Autorización para Modificación Solicitada por el Usuario
2025-08-30T00:07+00:00,desaparece,1364,Dirección General de Aeronáutica Civil,SOLICITUD CAMBIO DE LICENCIA AL NUEVO FORMATO
2025-08-30T00:07+00:00,desaparece,1365,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA ALUMNO PILOTO
2025-08-30T00:07+00:00,desaparece,1366,Direc. Dptal. de Educación  Chuquisaca,ACTUALIZACIONES DE RDA A RP-DIDEP
2025-08-30T00:07+00:00,desaparece,1367,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA Y/O HABILITACION PERSONAL DE LAS FF.AA. O POLICIALES EN SERVICIO ACTIVO O EN RETIRO
2025-08-30T00:07+00:00,desaparece,1368,Dirección General de Aeronáutica Civil,SOLICITUD HABILITACION IFR
2025-08-30T00:07+00:00,desaparece,1369,Direc. Dptal. de Educación  Chuquisaca,Hoja de Categoría
2025-08-30T00:07+00:00,desaparece,1370,Dirección General de Aeronáutica Civil,SOLICITUD DE CONVERSIÓN
2025-08-30T00:07+00:00,desaparece,1371,Dirección General de Aeronáutica Civil,INCLUSION COMPETENCIA LINGUISTICA
2025-08-30T00:07+00:00,desaparece,1372,Autoridad de Fiscalización del Juego,Solicitud de Licencia de Operaciones para Juegos de azar y sorteos
2025-08-30T00:07+00:00,desaparece,1373,Dirección General de Aeronáutica Civil,SOLICITUD HABILITACION AEROAPLICADOR
2025-08-30T00:07+00:00,desaparece,1374,Ministerio de Relaciones Exteriores,SERVICIO DE APOSTILLA
2025-08-30T00:07+00:00,desaparece,1375,Dirección General de Aeronáutica Civil,SOLICITUD HABILITACIÓN COPILOTO
2025-08-30T00:07+00:00,desaparece,1376,Dirección General de Aeronáutica Civil,SOLICITUD HABILITACIÓN PILOTO AL MANDO
2025-08-30T00:07+00:00,desaparece,1377,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA MÉCANICO DE A BORDO
2025-08-30T00:07+00:00,desaparece,1378,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIAS DESPACHADOR DE VUELO
2025-08-30T00:07+00:00,desaparece,1379,Banco Central de Bolivia,"CONSULTA DE INFORMACIÓN DE DEUDAS, DE CONDONACIÓN INTERESES, EMISIÓN DE CERTIFICADO DE NO DEUDOR"
2025-08-30T00:07+00:00,desaparece,1380,Banco Central de Bolivia,AUTORIZACIÓN DE INGRESO O SALIDA FÍSICA DE DIVISAS DEL O AL PAÍS
2025-08-30T00:07+00:00,desaparece,1381,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA MECÁNICO DE MANTENIMIENTO DE AERONAVES PERSONAL FF.AA. - POLICIA EN SERVICIO ACTIVO O EN RETIRO
2025-08-30T00:07+00:00,desaparece,1382,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA ALUMNO CONTROLADOR DE TRÁNSITO AÉREO
2025-08-30T00:07+00:00,desaparece,1383,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA CONTROLADOR DE TRÁNSITO AÉREO
2025-08-30T00:07+00:00,desaparece,1384,Dirección General de Aeronáutica Civil,SOLICITUD DE CONVALIDACIÓN
2025-08-30T00:07+00:00,desaparece,1385,Autoridad de Fiscalización del Juego,Solicitud de Licencia de Operaciones para Juegos de Lotería
2025-08-30T00:07+00:00,desaparece,1386,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA PILOTO PRIVADO
2025-08-30T00:07+00:00,desaparece,1387,Dirección General de Aeronáutica Civil,SOLICITUD DUPLICADO DE LICENCIA O CAMBIO DE NOMBRE DE TITULAR
2025-08-30T00:07+00:00,desaparece,1388,Banco Central de Bolivia,SOLICITUD DE CERTIFICACIÓN DE BONOS PARA: A) TRÁMITES DE VISA. B) PAGO DE IMPUESTOS SUCESORIOS. C) CONTROL DE OPERACIONES. D) OTROS.
2025-08-30T00:07+00:00,desaparece,1389,Dirección General de Aeronáutica Civil,SOLICITUD DE LICENCIA TRIPULANTES DE CABINA
2025-08-30T00:07+00:00,desaparece,1390,Banco Central de Bolivia,FRACCIONAMIENTO DE MATERIAL MONETARIO
2025-08-30T00:07+00:00,desaparece,1391,Banco Central de Bolivia,GESTIÓN DE DENUNCIAS
2025-08-30T00:07+00:00,desaparece,1392,Banco Central de Bolivia,SOLICITUD DE FOTOCOPIAS LEGALIZADAS O REIMPRESIÓN DE COMPROBANTES DE TESORERÍA
2025-08-30T00:07+00:00,desaparece,1393,Banco Central de Bolivia,SOLICITUD DE FOTOCOPÍA LEGALIZADA DE RESOLUCIÓN DE DIRECTORIO
2025-08-30T00:07+00:00,desaparece,1394,Banco Central de Bolivia,SOLICITUD DE INFORMACIÓN DE OPERACIONES DE MERCADO ABIERTO
2025-08-30T00:07+00:00,desaparece,1395,Banco Central de Bolivia,EXPRESIÓN DE INTERÉS PARA ADQUISICIÓN DE BIENES REALIZABLES
2025-08-30T00:07+00:00,desaparece,1396,Banco Central de Bolivia,RECLAMOS RELACIONADOS A OPERACIONES CON BONOS.
2025-08-30T00:07+00:00,desaparece,1397,Banco Central de Bolivia,SOLICITUD DE INFORMACIÓN SOBRE INDEXACIONES DE LA MONEDA NACIONAL RESPECTO AL USD Y DE LOS TIPOS DE CAMBIO DE DISTINTAS DIVISAS
2025-08-30T00:07+00:00,desaparece,1398,Banco Central de Bolivia,"SOLICITUD DE LIQUIDACIÓN DE DEUDAS POR PRESTAMOS CONTRAÍDOS EN ENTIDADES FINANCIERAS EN LIQUIDACIÓN, VENTA FORZOSA O PROCEDIMIENTO DE SOLUCIÓN"
2025-08-30T00:07+00:00,desaparece,1399,Banco Central de Bolivia,SOLICITUD DE BLOQUEO O DESBLOQUEO DE BONOS
2025-08-30T00:07+00:00,desaparece,1400,Banco Central de Bolivia,SOLICITUD DE DOCUMENTOS DE ARCHIVO CON FINES DE INVESTIGACION CIENTIFICA
2025-08-30T00:07+00:00,desaparece,1401,Banco Central de Bolivia,VISITA GUIADA A LOS ARCHIVOS DEL BCB
2025-08-30T00:07+00:00,desaparece,1402,Banco Central de Bolivia,DONACIÓN DE MATERIAL BIBLIOGRÁFICO Y HEMEROGRÁFICO IMPRESO Y ELECTRÓNICO A LA BIBLIOTECA CASTO ROJAS DEL BCB
2025-08-30T00:07+00:00,desaparece,1403,Banco Central de Bolivia,SOLICITUD DE FOTOCOPIA LEGALIZADA DE DEPÓSITOS REALIZADOS POR PARTICULARES EN CUENTAS DEL BCB
2025-08-30T00:07+00:00,desaparece,1404,Autoridad de Fiscalización del Juego,Solicitud de registro y autorización como empresa acreditada para expedir certificados de cumplimiento
2025-08-30T00:07+00:00,desaparece,1405,Autoridad de Fiscalización y Control de Cooperativas,OTORGACIÓN DE PERSONALIDAD JURÍDICA PARA COOPERATIVAS DE PRIMER GRADO
2025-08-30T00:07+00:00,desaparece,1406,Autoridad de Fiscalización y Control de Cooperativas,OTORGACIÓN DE PERSONALIDAD JURÍDICA PARA COOPERATIVAS DE SEGUNDO A CUARTO GRADO
2025-08-30T00:07+00:00,desaparece,1407,Direc. Dptal. de Educación  Chuquisaca,Inscripción Escalafón
2025-08-30T00:07+00:00,desaparece,1408,Direc. Dptal. de Educación  Chuquisaca,Reconocimiento de Años de Servicio como Director Encargado
2025-08-30T00:07+00:00,desaparece,1409,Direc. Dptal. de Educación  Chuquisaca,Reconocimiento de Años de Servicio Prestados en Unidades Educativas con Recursos IDH
2025-08-30T00:07+00:00,desaparece,1416,Consejo Nacional de Vivienda Policial,Alquiler de Viviendas de Apoyo Institucional
